name;author;pages;tags;
Call of Cthulu;H.P. Lovecraft;44;literature, novel, horror, fiction, fantasy;
Call of Cthulu (Sverige);H.P. Lovecraft;45;literature, novel, horror, fiction, fantasy;
Dungeons and Dragons: Dungeon Master's Guide;Wizards of the Coast ;320;ttrpg, rules, fantasy;
Dungeons and Dragons: Monster Manual;Wizards of the Coast ;352;ttrpg, rules, fantasy;
Dungeons and Dragons: Player's Handbook;Wizards of the Coast ;320;ttrpg, rules, fantasy;
Cyberpunk Red: The Roleplaying Game of the Dark Future;Michael Pondsmith;455;ttrpg, rules, science fiction;
Vampire: The Masquerade;Kenneth Hite;425;ttrpg, rules, fantasy, dark fantasy;
Dark Souls: The Roleplaying Game;Richard August;380;ttrpg, rules, fantasy, dark fantasy;
Blade Runner: The Roleplaying Game;Joe LeFavi;231;ttrpg, rules, science fiction;
Blades in the Dark;John Harper;327;ttrpg, rules, fantasy;
Monster of the Week;Steve Hickey;320;ttrpg, rules, fantasy;
Night Witches;L.J. Adlington;80;novel, fantasy;
Torchbearer: Scholar's Guide;Thor Olavsrud;320;ttrpg, rules, fantasy;
Torchbearer Dungeoneer's Handbook;Thor Olavsrud;256;ttrpg, rules, fantasy;
Pirate Borg;Luke Stratton;167;ttrpg, rules, fantasy, horror;
Mï¿½ï¿½ï¿;Pelle Nilsson;88;ttrpg, rules, fantasy, dark fantasy, horror;
Alice is Missing;Spenser Starke;48;ttrpg, rules, mystery;
A Mind Forever Voyaging: A History of Storytelling in Video Games;Dylan Holmes;248;textbook, academic, video games, narrative, history;
Dialect: A Game About Language and How It Dies;Hakan Seyalioglu;150;academic, board games;
Tabletop Gaming Manual;Matt Thrower;192;academic, board games;
Postmortems;S.A. Magnusson;358;literature, novel, fantasy;
Computer Games: Text, Narrative and Play;Diane Carr;224;academic, video games;
Introduction to Game Development;Steve Rabin;980;textbook, academic, video games, programming;
HCI Beyond the GUI;Philip Kortum;480;textbook, academic, interface design;
HTML5 Games 2nd Edition;Aditya Ravi Shankar;426;textbook, academic, video games, programming;
Holistic Mobile Game Development with Unity;Penny de Byl;576;textbook, academic, video games, programming;
Beginning Math and Physics for Game Programmers;Wendy Stahler, Dustin Clingman, Kaveh Kahrizi;475;textbook, academic, video games, math, programming;
Distinctive Design;Alexander Dawson;330;textbook, academic, interface design, programming;
Designing Virtual Worlds;Richard A. Bartle;741;textbook, academic, video games, programming;
HTML5 Game Development Insights;Colt McAnlis, Peter Lubbers, Brandon Jones, Sean Bennett,;476;textbook, academic, video games, programming;
Quests;Jeff Howard;222;ttrpg, narrative, textbook, game design;
Level Up! The Guide to Great Video Game Design;Scott Rogers;520;textbook, game design, video games;
Game Character Creation with Blender and Unity;Chris Totten;320;textbook, game art, video games, programming;
Vintage Games;Bill Loguidice, Matt Barton;408;textbook, game design, video games;
Creating Interactive Fiction with Inform 7;Aaron Reed;464;textbook, narrative, game design, programming;
Unity Game Development;;;;
